-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiohttp-retry==2.9.1; python_version >= '3.7'
aiosignal==1.4.0; python_version >= '3.9'
altair==6.1.0.dev20260316; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
black==26.3.1; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
blis==1.3.3; python_version < '3.15' and python_version >= '3.9'
build==1.4.0; python_version >= '3.9'
cachetools==7.0.5; python_version >= '3.10'
catalogue==2.0.10; python_version >= '3.6'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.6; python_version >= '3.7'
chromadb==1.5.5; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
cloudpathlib==0.23.0; python_version >= '3.9'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
confection==0.1.5; python_version >= '3.6'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cymem==2.0.13; python_version < '3.15' and python_version >= '3.9'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
durationpy==0.10
emoji==2.15.0; python_version >= '3.8'
fastapi==0.135.1; python_version >= '3.10'
filelock==3.25.2; python_version >= '3.10'
filetype==1.2.0
firecrawl-py==4.19.0; python_version >= '3.8'
flatbuffers==25.12.19
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2026.2.0; python_version >= '3.10'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
google-auth[requests]==2.49.1; python_version >= '3.8'
google-genai==1.68.0; python_version >= '3.10'
googleapis-common-protos==1.73.0; python_version >= '3.7'
grpcio==1.80.0rc1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.4.2; python_version >= '3.8'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
huggingface-hub==1.7.1; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
installer==0.7.0; python_version >= '3.7'
isort==8.0.1; python_full_version >= '3.10.0'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.13.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kubernetes==35.0.0; python_version >= '3.6'
langchain==1.2.13; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-chroma==1.1.0; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-classic==1.0.3; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-community==0.4.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-core==1.2.20; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-google-genai==4.2.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-openai==1.1.11; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-pinecone==0.2.13; python_version < '3.14' and python_version >= '3.9'
langchain-tavily==0.2.17; python_version >= '3.10' and python_version < '4.0'
langchain-text-splitters==1.1.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchainhub==0.1.21; python_full_version >= '3.8.1' and python_version < '4.0'
langdetect==1.0.9
langgraph==1.1.3; python_version >= '3.10'
langgraph-checkpoint==4.0.1; python_version >= '3.10'
langgraph-prebuilt==1.0.8; python_version >= '3.10'
langgraph-sdk==0.3.12; python_version >= '3.10'
langsmith==0.7.21; python_version >= '3.10'
llvmlite==0.47.0rc1; python_version >= '3.10'
lxml==6.0.2; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.2.1; python_version >= '3.10'
mpmath==1.3.0
multidict==6.7.1; python_version >= '3.9'
murmurhash==1.0.15; python_version < '3.15' and python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
narwhals==2.18.0; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
nltk==3.9.3; python_version >= '3.10'
numba==0.65.0rc1; python_version >= '3.10'
numpy==2.4.3; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
olefile==0.47; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
onnxruntime==1.24.4; python_version >= '3.11'
openai==2.29.0; python_version >= '3.9'
opentelemetry-api==1.40.0; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.40.0; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-grpc==1.40.0; python_version >= '3.9'
opentelemetry-proto==1.40.0; python_version >= '3.9'
opentelemetry-sdk==1.40.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.61b0; python_version >= '3.9'
orjson==3.11.7; python_version >= '3.10'
ormsgpack==1.12.2; python_version >= '3.10'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pathspec==1.0.4; python_version >= '3.9'
pillow==12.1.1; python_version >= '3.10'
pinecone-client>=6.0.0,<8.0.0
platformdirs==4.9.4; python_version >= '3.10'
preshed==3.0.12; python_version < '3.15' and python_version >= '3.6'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.6; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
pyarrow==23.0.1; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pybase64==1.4.3; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.0b2; python_version >= '3.9'
pydantic-core==2.42.0; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pydeck==0.9.1; python_version >= '3.8'
